Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
schumann,0.078747623139155,0.21843065693430655,0.3159449909789935,27.350807771259028,0.023856349897147536,"[3, 4, 5]"
schumann,0.1754835904722057,0.23506944444444444,0.3895189033351261,16.652380952380955,0.13157894736842105,"[3, 4, 5]"
schumann,0.13463760964757027,0.18130081300813009,0.3629282183846946,20.257257856522564,0.07345170390936367,"[3, 4, 5]"
schumann,0.22969187477430583,0.28015873015873016,0.4119465940222324,10.616666666666669,0.1991040318566451,"[3, 4, 5]"
schumann,0.06572176192973425,0.20262704565030143,0.28368948234258967,49.189936695521894,0.03895255894960381,"[3, 4, 5]"
schumann,0.11439760228571141,0.19015151515151515,0.3137877739054835,24.711081820245266,0.04624173217757021,"[3, 4, 5]"
schumann,0.09157126174454112,0.17239316239316235,0.30374296066439715,27.184769071388647,0.034104004319410755,"[3, 4, 5]"
schumann,0.09993750655971605,0.1847222222222222,0.23935514532329977,35.566081076646185,0.06438572797266566,"[3, 4, 5]"
schumann,0.0755410041630869,0.1782894736842105,0.32097540125409746,31.01743591787331,0.020352886190533267,"[3, 4, 5]"
schumann,0.22969187477430583,0.28015873015873016,0.4119465940222324,10.616666666666669,0.1991040318566451,"[3, 4, 5]"
