Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
Unknown,0.07912236356309874,0.19017094017094016,0.17941972551595364,44.88241341991367,0.07019959863037788,"[3, 4, 5]"
Unknown,0.07945911155984953,0.20079022988505746,0.1940625158403143,48.2096681096683,0.0794283528303263,"[3, 4, 5]"
Unknown,0.07842569613923515,0.2219298245614035,0.25264191407529074,38.33012947883116,0.035154298460869975,"[3, 4, 5]"
Unknown,0.13540731071957568,0.1817982456140351,0.24488459870055815,17.63995865245864,0.06422699246403289,"[3, 4, 5]"
Unknown,0.09408533486820818,0.18627450980392155,0.22442768221752837,38.27715062715073,0.07955688145715471,"[3, 4, 5]"
mozart,0.06979205932792171,0.17510822510822513,0.21288009447225084,54.47557270910375,0.04151338495291822,"[3, 4, 5]"
mozart,0.06028805180199856,0.19373795761079,0.2678086377197448,40.90233867334091,0.02018831377558475,"[3, 4, 5]"
mozart,0.11751818528429707,0.1986363636363636,0.2529296048490094,27.839776889776886,0.08503313722964172,"[3, 4, 5]"
mozart,0.0693573053293208,0.18627450980392155,0.2438188352099497,52.31509848996335,0.04090247583254663,"[3, 4, 5]"
mozart,0.05835401947049155,0.20747911921032652,0.2252505481454988,52.09617774001513,0.03901509995604121,"[3, 4, 5]"
mozart,0.08554389740269071,0.19611872146118722,0.2341441900422717,36.78075705814809,0.048810849229075345,"[3, 4, 5]"
mozart,0.07589764840207476,0.18660337552742617,0.27165889725964626,29.999057442328663,0.025184776444706836,"[3, 4, 5]"
mozart,0.05984654754511347,0.18500656167979,0.2800443982819715,28.472763659168738,0.014290891877098772,"[3, 4, 5]"
mozart,0.07872916294667323,0.17240437158469946,0.2632747689878957,40.671477950154625,0.05889057831106186,"[3, 4, 5]"
mozart,0.07842377830216339,0.18459429824561402,0.2860542052333891,30.49300144300145,0.03535349994742192,"[3, 4, 5]"
mozart,0.07265495979949821,0.17806267806267806,0.26451456647788135,42.99598794280424,0.030781645435217636,"[3, 4, 5]"
mozart,0.09887093320956268,0.19688888888888886,0.21921149709998639,32.44109362859364,0.08001167685388076,"[3, 4, 5]"
mozart,0.07137216757213044,0.20004960317460319,0.296304880128892,32.196112221112216,0.032926963111865895,"[3, 4, 5]"
mozart,0.09170307634464374,0.1660891089108911,0.252595925082808,28.132292707292713,0.045326487805546795,"[2, 3, 7]"
mozart,0.10117599236404369,0.2104938271604938,0.2843825333114951,22.66453388872363,0.043355578447619475,"[3, 4, 5]"
mozart,0.0998614702079555,0.19335511982570808,0.2714858865744592,26.36775586983626,0.04466439839158676,"[3, 4, 5]"
mozart,0.08387904060049575,0.20669781931464176,0.26760304767175425,24.92088744588745,0.04062506476549709,"[3, 4, 5]"
mozart,0.09251891997540694,0.20664845173041893,0.28145454039292916,29.960075665648436,0.05170979198376459,"[3, 4, 5]"
mozart,0.09901341534549193,0.19960784313725494,0.3210398284810876,27.946455969699585,0.036694572065821794,"[2, 3, 7]"
mozart,0.0690287079195569,0.20252225519287834,0.2840001938379969,31.91538778200166,0.021144943402284785,"[3, 4, 5]"
mozart,0.08923740310755943,0.20211505922165818,0.25858241564999096,32.328300294476776,0.05737921108920794,"[3, 4, 5]"
mozart,0.0666745925110831,0.21717557251908395,0.2976750680657104,36.0660137546234,0.024845332275093,"[3, 4, 5]"
mozart,0.0692174331865607,0.19628482972136221,0.27811560726294665,34.330471395707,0.026374770284891293,"[2, 3, 7]"
mozart,0.09719925272562861,0.21223958333333334,0.272197643522977,34.96656631183589,0.04955809195708343,"[3, 4, 5]"
mozart,0.06905095296208867,0.21680952380952384,0.2748041939218665,31.559061802219624,0.018305933835286198,"[3, 4, 5]"
mozart,0.0789462257575459,0.17089646464646469,0.29440508561830725,28.570207303876046,0.0360394179526868,"[3, 4, 5]"
mozart,0.0816997904229991,0.2042022792022792,0.287294529241047,34.4827669363046,0.042881053239360305,"[3, 4, 5]"
mozart,0.08598248055354019,0.1809620596205962,0.2525205378320175,41.49672188406726,0.0576101765063295,"[3, 4, 5]"
mozart,0.11594512386826061,0.2214714714714715,0.2993927318114251,23.18031839161872,0.05464184752666613,"[2, 3, 7]"
mozart,0.10224439220752564,0.1698924731182796,0.29249330639704657,23.36611732911204,0.041608876560332866,"[3, 4, 5]"
mozart,0.10663134382214323,0.20658602150537636,0.28655690747469964,24.271160627808925,0.05396564946762025,"[3, 4, 5]"
mozart,0.08550894807748664,0.17518684603886395,0.28373363182366923,32.80878637186689,0.046801151585429246,"[3, 4, 5]"
mozart,0.07454333281004394,0.19855595667870035,0.2495290035062164,29.680463743820845,0.02336104934372756,"[3, 4, 5]"
mozart,0.08059515074387533,0.23165204678362572,0.2915145211726155,25.256050333638907,0.021022203471929252,"[3, 4, 5]"
mozart,0.10382030988659066,0.21604010025062656,0.2686261403906771,23.86925083467763,0.043697617769703975,"[3, 4, 5]"
mozart,0.07741671715319577,0.22590439276485788,0.2730566303023151,22.614192101719777,0.017886384952723773,"[3, 4, 5]"
mozart,0.10033654458974776,0.23737373737373735,0.299670334756242,22.084983377475645,0.03982740088151039,"[3, 4, 5]"
mozart,0.1370771962136844,0.23133333333333336,0.30051245011843514,20.51300921300922,0.09257349584974559,"[3, 4, 5]"
mozart,0.11303398607551589,0.26737891737891734,0.34661850392344395,15.943167943167943,0.04099522228520528,"[3, 4, 5]"
mozart,0.12181145302495722,0.2228260869565217,0.2903346481916323,17.846900494063753,0.04994632022099181,"[3, 4, 5]"
mozart,0.11873230532071215,0.20267857142857143,0.2966589831323963,25.3788961038961,0.07617790737042847,"[3, 4, 5]"
mozart,0.12161413559225372,0.2143859649122807,0.28764865745438817,21.284970829823774,0.06421884993313565,"[3, 4, 5]"
mozart,0.15024753246558498,0.19033816425120773,0.28825387105535843,21.05638528138529,0.10514587170566432,"[3, 4, 5]"
mozart,0.08457456864716512,0.20091036414565824,0.27888162514109033,38.378780849593795,0.04485439279131681,"[3, 4, 5]"
mozart,0.11905822638390193,0.245125786163522,0.3602334839968955,15.988095238095234,0.05142787702029408,"[3, 4, 5]"
mozart,0.1137671445964852,0.18538812785388128,0.27302889232276184,32.3096694971695,0.07125575948099179,"[3, 4, 5]"
mozart,0.0897633815328269,0.21577235772357725,0.28955077833456105,35.47633117872993,0.0493455922633093,"[3, 4, 5]"
mozart,0.25741320130310064,0.22105263157894733,0.30115464566994427,10.116666666666667,0.1945945945945946,"[3, 4, 5]"
mozart,0.147077156172059,0.24166666666666667,0.272846113148295,14.719913419913414,0.07493061979648474,"[3, 4, 5]"
mozart,0.11350930579471681,0.22166666666666665,0.2740440258007759,14.882322454806964,0.04218064564508267,"[3, 4, 5]"
mozart,0.1621502424283437,0.2303030303030303,0.30674865586024824,12.327788877788871,0.0817418213969938,"[3, 4, 5]"
mozart,0.15392892435936154,0.22373737373737373,0.3140697493467368,16.661356698856697,0.07343406880685978,"[3, 4, 5]"
