Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
Unknown,0.07912236356309874,0.19017094017094016,0.17941972551595364,44.88241341991367,0.07019959863037788,"[3, 4, 5]"
Unknown,0.07945911155984953,0.20079022988505746,0.1940625158403143,48.2096681096683,0.0794283528303263,"[3, 4, 5]"
Unknown,0.07842569613923515,0.2219298245614035,0.25264191407529074,38.33012947883116,0.035154298460869975,"[3, 4, 5]"
Unknown,0.13540731071957568,0.1817982456140351,0.24488459870055815,17.63995865245864,0.06422699246403289,"[3, 4, 5]"
Unknown,0.09408533486820818,0.18627450980392155,0.22442768221752837,38.27715062715073,0.07955688145715471,"[3, 4, 5]"
palestrina,0.18932524917159163,0.287962962962963,0.3833689889877754,13.296825396825392,0.11817480223808605,"[3, 4, 5]"
palestrina,0.16123351173503414,0.32278911564625856,0.4135468746078793,14.848337773337768,0.08862901984920757,"[3, 4, 5]"
palestrina,0.19319806510701318,0.3009803921568628,0.36070914165706364,13.428571428571423,0.13214415726246814,"[3, 4, 5]"
palestrina,0.17345452286102703,0.2723577235772358,0.36512233821831536,13.742099567099562,0.1034193006269795,"[3, 4, 5]"
palestrina,0.1464532874643295,0.2814516129032258,0.3227771993287969,14.136482520560445,0.057843274417447806,"[3, 4, 5]"
palestrina,0.20372943763886409,0.2844444444444444,0.32289378736579094,11.345310245310245,0.12394988946204864,"[3, 4, 5]"
palestrina,0.1294763126562149,0.26333333333333336,0.3086838105334664,13.376934176934167,0.05403677058353317,"[3, 4, 5]"
palestrina,0.2190239921719296,0.28580246913580243,0.33859256244441915,12.299999999999997,0.15943396226415094,"[3, 4, 5]"
palestrina,0.207498239861372,0.2966666666666667,0.38628301315277497,13.242857142857142,0.16015996952961342,"[3, 4, 5]"
palestrina,0.18327685790147968,0.26515151515151514,0.3041547895271517,11.782178932178928,0.11094257854821236,"[3, 4, 5]"
palestrina,0.19326325503106515,0.2774509803921569,0.35000958999301274,12.359126984126979,0.1186403747684933,"[3, 4, 5]"
palestrina,0.1926851995313489,0.2898148148148148,0.32357921593441524,13.098088023088023,0.10783450704225353,"[3, 4, 5]"
palestrina,0.1606139581562874,0.25192307692307697,0.3305716447446208,17.51507936507937,0.12563396609187075,"[3, 4, 5]"
palestrina,0.23397935199936087,0.2777777777777778,0.3845026953422459,12.100000000000001,0.19076812116840966,"[3, 4, 5]"
palestrina,0.17787420150760455,0.24646464646464644,0.32369107923798757,11.595238095238088,0.11252747252747253,"[3, 4, 5]"
palestrina,0.16636274242263224,0.2635416666666666,0.32176551681133075,13.85689449439449,0.0815881809787627,"[3, 4, 5]"
palestrina,0.15867548990111183,0.1422413793103448,0.2363156335384115,17.83971861471861,0.09642380175100164,"[2, 3, 7]"
palestrina,0.19664031590336678,0.2657407407407407,0.3604163335389581,13.56507936507936,0.12065399389343053,"[3, 4, 5]"
palestrina,0.23364891234761387,0.2743055555555555,0.3536870585333643,11.950000000000001,0.18451342867108475,"[3, 4, 5]"
palestrina,0.18570886095466774,0.27432432432432435,0.3413529189730889,13.430230880230877,0.1160354552780016,"[3, 4, 5]"
palestrina,0.17104694970787218,0.2192307692307692,0.2720483248916267,12.274181374181367,0.09376623376623376,"[3, 4, 5]"
palestrina,0.1503863087032916,0.27812499999999996,0.31604775699837506,10.936904761904755,0.07439186200796108,"[3, 4, 5]"
palestrina,0.23392564682252445,0.275,0.36176594393818623,9.63333333333333,0.17464925012094823,"[3, 4, 5]"
palestrina,0.20560534521979446,0.264516129032258,0.31552204480415863,12.103571428571424,0.12719050310910118,"[3, 4, 5]"
palestrina,0.19661829811074782,0.23888888888888887,0.3705296529283926,10.6,0.10617551462621884,"[3, 4, 5]"
palestrina,0.20680992045755967,0.27944444444444444,0.3379122760473413,12.742857142857142,0.14398219482965247,"[3, 4, 5]"
palestrina,0.16783964202355375,0.2663120567375886,0.3530465189793751,12.66349206349206,0.08808602150537635,"[3, 4, 5]"
palestrina,0.2317161738694979,0.2659722222222222,0.3535204652403623,11.733333333333334,0.18153740562800275,"[3, 4, 5]"
palestrina,0.1603097057328742,0.2758333333333333,0.27445796681662493,12.394480519480512,0.09437825763216678,"[3, 4, 5]"
palestrina,0.21224983605431422,0.267816091954023,0.30463139411220586,12.392857142857139,0.14327485380116958,"[3, 4, 5]"
palestrina,0.1827672666099673,0.31406249999999997,0.3764779148454733,11.547619047619039,0.11644250575548284,"[3, 4, 5]"
palestrina,0.19190075256034234,0.24166666666666664,0.32100813308513076,13.660714285714281,0.12412605127165872,"[3, 4, 5]"
palestrina,0.18939956793690985,0.2888888888888889,0.29472830083749973,10.924603174603167,0.11683801055848847,"[3, 4, 5]"
palestrina,0.2552146707981286,0.2425,0.30297070365228207,10.733333333333334,0.20122630992196208,"[3, 4, 5]"
palestrina,0.159899076822353,0.18636363636363637,0.2951939504051818,16.7362554112554,0.09288990825688073,"[2, 3, 7]"
palestrina,0.17879620815726252,0.2414634146341463,0.28584906550696637,11.638276021364254,0.08529741863075196,"[3, 4, 5]"
palestrina,0.1957380566163953,0.28273809523809523,0.29078723405593615,10.942857142857136,0.12744755244755246,"[3, 4, 5]"
palestrina,0.14754816374615512,0.2880555555555555,0.33029498577515365,16.28224357342004,0.07331353594069207,"[3, 4, 5]"
palestrina,0.19806104843243083,0.2589285714285714,0.2658866054961012,10.669047619047612,0.1291322314049587,"[3, 4, 5]"
palestrina,0.17508776511979554,0.3068376068376069,0.33923577141614225,13.195670995670989,0.10082390727552018,"[3, 4, 5]"
palestrina,0.18492942187415695,0.2939814814814815,0.3300251273143125,12.678571428571422,0.11579544380376217,"[3, 4, 5]"
palestrina,0.1489990633999037,0.24313725490196075,0.28213375596920326,12.872780813957275,0.0689483990181748,"[3, 4, 5]"
palestrina,0.16494311520777155,0.24326241134751775,0.2869819302525,12.847763347763342,0.07872902481675782,"[3, 4, 5]"
palestrina,0.19866690887865468,0.23047619047619047,0.32997324535763894,13.724603174603171,0.12502703871944626,"[3, 4, 5]"
palestrina,0.19699290800381788,0.2730392156862745,0.41305669061372424,13.096825396825393,0.13214415726246814,"[3, 4, 5]"
palestrina,0.18442855561314217,0.22598039215686272,0.2871808934724396,12.357936507936502,0.1186403747684933,"[3, 4, 5]"
palestrina,0.19456821227961105,0.27352941176470585,0.3699107846258852,13.324206349206346,0.12798213656128804,"[3, 4, 5]"
palestrina,0.16361958731243265,0.24920634920634915,0.34465978177443024,12.105158730158726,0.09768804949527841,"[3, 4, 5]"
palestrina,0.1808796302001955,0.2351851851851852,0.33504984151762707,12.067460317460315,0.11470518023394605,"[3, 4, 5]"
palestrina,0.13632427071676073,0.2864734299516908,0.30484736325423084,14.945285940409772,0.05710968666246742,"[3, 4, 5]"
palestrina,0.17622283371316153,0.2121212121212121,0.31783967503921895,14.93650793650793,0.10898909519599174,"[3, 4, 5]"
palestrina,0.20172749880909308,0.2641414141414141,0.3427413758129491,13.011904761904757,0.1301970756516211,"[3, 4, 5]"
palestrina,0.24584268730132045,0.3125,0.3714261232491283,10.042857142857141,0.1889063317634746,"[3, 4, 5]"
palestrina,0.19594292694507157,0.2742424242424243,0.2895189196478398,12.541269841269836,0.11934731934731936,"[3, 4, 5]"
palestrina,0.20183453438755367,0.3098958333333333,0.4261690116465963,12.542460317460314,0.13149972632731252,"[3, 4, 5]"
palestrina,0.1445257598057994,0.26366666666666666,0.27982941371642694,12.819184410360874,0.07196595030422924,"[3, 4, 5]"
palestrina,0.18669417422106047,0.2733333333333333,0.2838715612745135,11.16468253968253,0.11878531073446329,"[3, 4, 5]"
palestrina,0.19275066686270764,0.26129032258064516,0.3198048472782234,10.835714285714278,0.11168990347786117,"[3, 4, 5]"
palestrina,0.20079844569013588,0.275,0.2667418835601986,11.78975468975469,0.11469149063134024,"[3, 4, 5]"
palestrina,0.16251709256003322,0.26972789115646256,0.3606886492340356,15.638924963924957,0.09694929518199032,"[3, 4, 5]"
